Count;PostID;FileUrl;FileSize;FileType
[39m575;51030;https://www.youtube.com/watch?v=Rep6omIpsS4;Rep6omIpsS4;395
[39m576;51201;https://www.youtube.com/watch?v=PtzR8ogO4bY;PtzR8ogO4bY;132
[39m577;51027;https://www.youtube.com/watch?v=Nnpba60F1MA;Nnpba60F1MA;158
[39m578;50864;https://www.youtube.com/watch?v=q8XiSlDODYA;q8XiSlDODYA;91
[39m579;50860;https://www.youtube.com/watch?v=wnaskgnXu4k;wnaskgnXu4k;105
[39m580;50854;https://www.youtube.com/watch?v=vJL2lLIzmzg&list=PLg7vVjTMs6Z6aTdvM8Y0axFr6XMWtw_re;vJL2lLIzmzg;
[39m581;50850;https://www.youtube.com/watch?v=iKB_Z4nZTNE;iKB_Z4nZTNE;176
[39m582;50846;https://www.youtube.com/watch?v=dAOWeH8mRvU&list=PLWfMvzXqBgpWIg-rJXUM2Chl7PMLPmfV2;dAOWeH8mRvU;356
[39m583;50843;https://www.youtube.com/watch?v=w2SD9gU3MSo&list=PLtT7fGpN_s4LEa3m8i24VZH25_OIymVLv;w2SD9gU3MSo;142
[33m584;50838;https://youtu.be/DJBjF1DItUY;DJBjF1DItUY;217
[33m585;50832;https://youtu.be/YfKResrVsS8;YfKResrVsS8;140
[39m586;50828;https://www.youtube.com/watch?v=aLuvMmf-rx8&t=15s;aLuvMmf-rx8;229
[39m587;51197;https://www.youtube.com/watch?v=BFMZ0p5HcKM;BFMZ0p5HcKM;102
[39m588;50823;https://www.youtube.com/playlist?list=PLzam_B7RI0nCpedq_1jOqTvUaoatmD51e;;
[39m589;50818;https://www.youtube.com/watch?v=zqhy0KjC5xQ;zqhy0KjC5xQ;110
[39m590;50814;https://www.youtube.com/watch?v=bGW8J9jkGxc;bGW8J9jkGxc;157
[33m591;50810;https://youtu.be/QyUjpzHZLC0;QyUjpzHZLC0;134
[33m592;50806;https://youtu.be/D4ImKaSBlCI;D4ImKaSBlCI;241
[39m593;50801;https://www.youtube.com/playlist?list=PLBlAWz7xVDz2RtZiF7e-sAHKcX50jTCQb;;
[39m594;50791;https://www.youtube.com/watch?v=iGQMGA3j-rA&list=PLtT7fGpN_s4InR0dL3AW9fM8xyLbi7yI3&index=2&t=0s;iGQMGA3j-rA;77
[33m595;50782;https://youtu.be/w1pKPDNnqiI;w1pKPDNnqiI;468
[39m596;50779;https://www.youtube.com/watch?v=gPQaN3853-g&list=PLtT7fGpN_s4IT8u1T6-ERcIfjsYuu7kmv;gPQaN3853-g;368
[39m597;50776;https://www.youtube.com/watch?v=twmunXK-lFE&list=PLtT7fGpN_s4JrxlOLBVpWlXKSNbVqSZiV;twmunXK-lFE;2324
[39m598;50773;https://www.youtube.com/watch?v=CrCBeQR4p1M&list=PLtT7fGpN_s4Lst5u9Pz7f38Nve0UJqFCw;CrCBeQR4p1M;3653
[39m599;50770;https://www.youtube.com/watch?v=AkGYavYLBH0&list=PLtT7fGpN_s4LccNJ8GZm1bGg6zpw5zBKj;AkGYavYLBH0;3211
[39m600;50767;https://www.youtube.com/watch?v=X3J36BPvwTo&list=PLtT7fGpN_s4IngjYM5OVrmpyOL-eXdi9D;X3J36BPvwTo;185
[39m601;50763;https://www.youtube.com/watch?v=pZB9d5zehZ8&list=PLtT7fGpN_s4LzeMqLtWwuTmEm3A5Ii2IW;pZB9d5zehZ8;3124
[39m602;50759;https://www.youtube.com/watch?v=e8CfnSmtKUg&list=PLtT7fGpN_s4J1SjQV7nbA37wAEe1Ia3M8;e8CfnSmtKUg;2419
[39m603;50755;https://www.youtube.com/watch?v=feoqODz15VE&list=PLtT7fGpN_s4LCFKcWptGYWjhL0pDlvQEo;feoqODz15VE;2333
[39m604;50751;https://www.youtube.com/watch?v=wDLKGF2Upvw&list=PLtT7fGpN_s4Kbbp4fV9VDBPiK0ALRKxqk;wDLKGF2Upvw;4618
[39m605;50747;https://www.youtube.com/watch?v=4GHZGBpsgZM&list=PLtT7fGpN_s4KISizRaqnt6Sk9iBfpFquz;4GHZGBpsgZM;6997
[39m606;50742;https://www.youtube.com/watch?v=8R8pNQy_wxo&list=PLtT7fGpN_s4LVkHeK9x9KCVZxdtB0wFBk;8R8pNQy_wxo;6463
[33m607;50736;https://youtu.be/gYxTjtfB0vI;gYxTjtfB0vI;146
[39m608;50788;https://www.youtube.com/watch?v=Gih98tUuPtI;Gih98tUuPtI;112
[39m609;50732;https://www.youtube.com/watch?v=OsRvP_fzOyY;OsRvP_fzOyY;180
[33m610;50722;https://youtu.be/JJU7HcnuEjs;JJU7HcnuEjs;324
[33m611;50713;https://youtu.be/2pZDN7DsC3Y;2pZDN7DsC3Y;79
[33m612;50707;https://youtu.be/W_Jtx5V3C5A;W_Jtx5V3C5A;99
[39m613;50696;https://www.youtube.com/watch?v=ko59F80lEVU;ko59F80lEVU;196
[33m614;50685;https://youtu.be/yt0oeFrHfSo;yt0oeFrHfSo;166
[33m615;50677;https://youtu.be/EL1-bPYtfew;EL1-bPYtfew;158
[33m616;50672;https://youtu.be/I6e1GubwnRo;I6e1GubwnRo;186
[33m617;50666;https://youtu.be/pa7qDbIMsGs;pa7qDbIMsGs;82
[39m618;50660;https://www.youtube.com/watch?v=fPnyw26yZB4;fPnyw26yZB4;112
[33m619;50646;https://youtu.be/4rcVMtxuvXE;4rcVMtxuvXE;193
[39m620;50644;https://www.youtube.com/watch?v=OBqmpSsq36I;OBqmpSsq36I;210
[39m621;51024;https://www.youtube.com/watch?v=dwovF1z_HnQ;dwovF1z_HnQ;255
[33m622;50638;https://youtu.be/wQZaMPk8Fbw;wQZaMPk8Fbw;194
[33m623;50627;https://youtu.be/hdoriCVY2Ng;hdoriCVY2Ng;223
[39m624;50623;https://www.youtube.com/watch?v=v9uw8FhMkec;v9uw8FhMkec;182
[39m625;50619;https://www.youtube.com/watch?v=YPd_2ZvTLPA;YPd_2ZvTLPA;186
[39m626;51537;https://www.youtube.com/watch?v=iNpcwT1AT9o;iNpcwT1AT9o;126
[39m627;51021;https://www.youtube.com/watch?v=v--uzQujeaQ;v--uzQujeaQ;215
[39m628;50597;https://www.youtube.com/watch?v=jptfTyuNiA8;jptfTyuNiA8;307
[39m629;50592;https://www.youtube.com/watch?v=Jb_VBBK_Ey4;Jb_VBBK_Ey4;99
[39m630;50584;https://www.youtube.com/watch?v=Um4CL9LhIX4;Um4CL9LhIX4;219
[39m631;50579;https://www.youtube.com/watch?v=qy_6LQh0AnQ&t=1s;qy_6LQh0AnQ;557
[39m632;50573;https://www.youtube.com/watch?v=6L-5fMYTGHI;6L-5fMYTGHI;110
[33m633;50565;https://youtu.be/RpLzX4t51dc;RpLzX4t51dc;100
[33m634;50559;https://youtu.be/NgeRFg9D5Fw;NgeRFg9D5Fw;85
[39m635;50554;https://www.youtube.com/watch?v=qzQ0SqZg-8c;qzQ0SqZg-8c;207
[33m636;50547;https://youtu.be/VGOX67p6JhA;VGOX67p6JhA;115
[33m637;50541;https://youtu.be/PwI59PQ8tqE;PwI59PQ8tqE;105
[39m638;50533;https://www.youtube.com/watch?v=gpj1FaXN0ZA&t=4s;gpj1FaXN0ZA;171
[39m639;51015;https://www.youtube.com/watch?v=MYS1ZOaBOBU;MYS1ZOaBOBU;301
[33m640;50527;https://youtu.be/DOlBwGd3TKI;DOlBwGd3TKI;104
[33m641;50515;https://youtu.be/YZ3_lJcgy1E;YZ3_lJcgy1E;205
[33m642;50510;https://youtu.be/uhSVd2tDa4U;uhSVd2tDa4U;134
[39m643;50504;https://www.youtube.com/watch?v=AzR_9E99RNk;AzR_9E99RNk;108
[33m644;52474;https://youtu.be/yj3xbCP07Ig;yj3xbCP07Ig;92
[39m645;50497;https://www.youtube.com/watch?v=BCzbPonqsMw&list=PLy6zV-7PVzRHuDXFk0jASbSGc9gjRnoxr&index=2&t=0s;BCzbPonqsMw;142
[39m646;51012;https://www.youtube.com/watch?v=CP_nGHHpNmg;CP_nGHHpNmg;327
[33m647;50479;https://youtu.be/0BWXTrMjKx8;0BWXTrMjKx8;62
[39m648;50466;https://www.youtube.com/watch?v=ehFwyH9HpFw;ehFwyH9HpFw;5079
[33m649;50485;https://youtu.be/KUqwQzqUahw;KUqwQzqUahw;187
[39m650;50461;https://www.youtube.com/watch?v=arbKqOj8y1c;arbKqOj8y1c;102
[39m651;51009;https://www.youtube.com/watch?v=iBdTcucJlnc;iBdTcucJlnc;271
[39m652;50451;https://www.youtube.com/watch?v=A9nBUinPWt8;A9nBUinPWt8;195
[39m653;50447;https://www.youtube.com/watch?v=t-cXBt94oYU;t-cXBt94oYU;199
[39m654;50442;https://www.youtube.com/watch?v=7--_W4DSHq0&list=PLtT7fGpN_s4ILRf8ec2sZkBaIcWMHnqwv;7--_W4DSHq0;81
[39m655;51006;https://www.youtube.com/watch?v=Ui5DT_VZZUo;Ui5DT_VZZUo;104
[33m656;50436;https://youtu.be/Y9tXjct1lRs;Y9tXjct1lRs;260
[39m657;51003;https://www.youtube.com/watch?v=nEcTCWmLh44;nEcTCWmLh44;266
[39m658;50429;https://www.youtube.com/watch?v=9lpDyCGjufQ&list=PLtT7fGpN_s4KJgFAfM4OHIZO-fhHHOydl;9lpDyCGjufQ;135
[33m659;50424;https://youtu.be/i84eOqSQGMs;i84eOqSQGMs;213
[33m660;50420;https://youtu.be/YA_LwgFFDJU;YA_LwgFFDJU;60
[33m661;50416;https://youtu.be/DcM14VCcm4o;DcM14VCcm4o;120
[33m662;50482;https://youtu.be/GYYrIVzAG5s;GYYrIVzAG5s;150
[39m663;50411;https://www.youtube.com/watch?v=wALwV8Pl-e8;wALwV8Pl-e8;137
[33m664;50405;https://youtu.be/BeA2X--LkvI;BeA2X--LkvI;91
[39m665;50401;https://www.youtube.com/watch?v=CQSWPRSdVmA;CQSWPRSdVmA;110
[39m665;50401;https://www.youtube.com/watch?v=CQSWPRSdVmA;CQSWPRSdVmA;110
[33m667;50387;https://youtu.be/6BPyPBeryIg;6BPyPBeryIg;74
[39m668;50378;https://www.youtube.com/watch?v=_eDjcDGs6Kk;_eDjcDGs6Kk;210
[39m669;51205;https://www.youtube.com/watch?v=1o4-sE9qDCU;1o4-sE9qDCU;65
[39m670;51000;https://www.youtube.com/watch?v=owPixXQxm0I;owPixXQxm0I;63
[39m671;50997;https://www.youtube.com/watch?v=a1Svpn8tZ2s;a1Svpn8tZ2s;54
[39m672;50373;https://www.youtube.com/watch?v=P8steh_HQPc&feature=youtu.be;P8steh_HQPc;61
[39m673;51209;https://www.youtube.com/watch?v=ks91KA5jg8w;ks91KA5jg8w;48
[39m674;51212;https://www.youtube.com/watch?v=3Yc-uVoJZR4;3Yc-uVoJZR4;37
[39m675;50366;https://www.youtube.com/watch?v=ig0wQzXk4HM;ig0wQzXk4HM;126
[33m676;52464;https://youtu.be/WXKmpsR68mo;WXKmpsR68mo;196
[39m677;50353;https://www.youtube.com/watch?v=CFE_tcl5luc&list=PLtT7fGpN_s4K2MqPJ5Y-y0e2uUginNSLr;CFE_tcl5luc;185
[33m678;50349;https://youtu.be/xXVx8VdliF0;xXVx8VdliF0;371
[39m679;50994;https://www.youtube.com/watch?v=Qlg0WkXL7Vw;Qlg0WkXL7Vw;241
[39m680;50345;https://www.youtube.com/watch?v=wtr-pgN6rEU&t=2s;wtr-pgN6rEU;185
[39m681;50991;https://www.youtube.com/watch?v=IyQM4HtNnNo;IyQM4HtNnNo;41
[33m682;50336;https://youtu.be/dJ5VM6LaVh4;dJ5VM6LaVh4;177
[33m683;50332;https://youtu.be/33g7GIu2Hlw;33g7GIu2Hlw;63
[39m684;50324;https://www.youtube.com/watch?v=sKGExnsNbMc;sKGExnsNbMc;184
[39m685;50319;https://www.youtube.com/watch?v=Q8JPrsphfmY&lc=z23fxj15ovaptjkyt04t1aokgwn0ty3lcwlymewspkmubk0h00410;Q8JPrsphfmY;217
[39m686;50307;https://www.youtube.com/watch?v=-zRMwgH3lG0;-zRMwgH3lG0;109
[39m687;50988;https://www.youtube.com/watch?v=PHhQzUH-7LI;PHhQzUH-7LI;77
[33m688;50304;https://youtu.be/HbS78UDzmO8;HbS78UDzmO8;248
[39m689;50295;https://www.youtube.com/watch?v=8SZdZaLG_xk;8SZdZaLG_xk;
[33m690;50285;https://youtu.be/RhGmhXBaMwk;RhGmhXBaMwk;85
[33m691;52471;https://youtu.be/_ETRuYLffiY;_ETRuYLffiY;282
[39m692;50982;https://www.youtube.com/watch?v=GltCGkc7Y8A;GltCGkc7Y8A;169
[39m693;50979;https://www.youtube.com/watch?v=NmACD9OHItc;NmACD9OHItc;189
[33m694;50278;https://youtu.be/_ruu8G3R0fA;_ruu8G3R0fA;327
[33m695;50274;https://youtu.be/_YcV4rzjDd8;_YcV4rzjDd8;304
[39m696;50270;https://www.youtube.com/watch?v=5XBCndEmK5w;5XBCndEmK5w;107
[39m697;50976;https://www.youtube.com/watch?v=AEJgFGHDZOQ;AEJgFGHDZOQ;293
[39m698;50264;https://www.youtube.com/watch?v=v1QSsEpYQ-4;v1QSsEpYQ-4;167
[39m699;50258;https://www.youtube.com/watch?v=f0rhyaw-muM;f0rhyaw-muM;209
[33m700;50253;https://youtu.be/Uc9C058pSaA;Uc9C058pSaA;
[33m701;50247;https://youtu.be/RZ4S3yu0oBk;RZ4S3yu0oBk;143
[33m702;50244;https://youtu.be/rV7BZVKsA98;rV7BZVKsA98;62
[39m703;50985;https://www.youtube.com/watch?v=Rbt1iMuSFsY;Rbt1iMuSFsY;136
[39m704;50973;https://www.youtube.com/watch?v=2qQiFCKM1UM;2qQiFCKM1UM;173
[39m705;50233;https://www.youtube.com/watch?v=VOamF4FU3Dg&t=64s;VOamF4FU3Dg;168
[39m706;50287;https://www.youtube.com/watch?v=f_iGt_C7kdc;f_iGt_C7kdc;3418
[39m707;50222;https://www.youtube.com/watch?v=6ofUkl3kYjQ;6ofUkl3kYjQ;194
[39m708;50217;https://www.youtube.com/watch?v=_gJgxhazRck;_gJgxhazRck;
[39m709;50213;https://www.youtube.com/watch?v=XNs-ZGR5sww;XNs-ZGR5sww;106
[39m710;50970;https://www.youtube.com/watch?v=uDJKq2_FFoQ;uDJKq2_FFoQ;256
[39m711;50967;https://www.youtube.com/watch?v=i9nL5O7o2dI;i9nL5O7o2dI;209
[33m712;50199;https://youtu.be/pQ_AOf3HODA;pQ_AOf3HODA;158
[33m713;50195;https://youtu.be/lXS_51C7pc0;lXS_51C7pc0;239
[33m714;50190;https://youtu.be/MsJVu8viuc4;MsJVu8viuc4;80
[33m715;50186;https://youtu.be/s5OKubG_Hus;s5OKubG_Hus;51
[33m716;50182;https://youtu.be/Rl6DcjM6bN4;Rl6DcjM6bN4;118
[33m717;50177;https://youtu.be/OkhVLbZ3Dgc;OkhVLbZ3Dgc;125
[39m718;50964;https://www.youtube.com/watch?v=oBBiXjrqQ_o;oBBiXjrqQ_o;259
[39m719;50157;https://www.youtube.com/watch?v=nvEqGSrlS58&list=PLtT7fGpN_s4L3mCiPZdY8NoajEPs5f0DB;nvEqGSrlS58;62
[33m720;50150;https://youtu.be/1XgYPVp-qE0;1XgYPVp-qE0;341
[39m721;50145;https://www.youtube.com/watch?v=omhBY1vjTOs;omhBY1vjTOs;197
[39m722;50136;https://www.youtube.com/watch?v=t4PSEZc--Ms;t4PSEZc--Ms;60
[39m723;50128;https://www.youtube.com/watch?v=TDRLLvjn7S0&feature=youtu.be;TDRLLvjn7S0;252
[39m724;50961;https://www.youtube.com/watch?v=6dZ00adM8W0;6dZ00adM8W0;177
[39m725;50120;https://www.youtube.com/watch?v=r5rInXHdtgs;r5rInXHdtgs;105
[39m726;50115;https://www.youtube.com/watch?v=-UOeAyXzqLU;-UOeAyXzqLU;
[39m727;50111;https://www.youtube.com/watch?v=CWvwXB83XXI;CWvwXB83XXI;
[33m728;50106;https://youtu.be/xwlMxsOk5zU;xwlMxsOk5zU;284
[39m729;50958;https://www.youtube.com/watch?v=v2q0cVyunGE;v2q0cVyunGE;75
[39m730;50091;https://www.youtube.com/watch?v=XUaTym4Fxlc;XUaTym4Fxlc;222
[33m731;50095;https://youtu.be/0BS_Qqnlwho;0BS_Qqnlwho;39
[39m732;50955;https://www.youtube.com/watch?v=x0ZNBLhPNmg;x0ZNBLhPNmg;88
[39m733;50943;https://www.youtube.com/watch?v=mPzZ9wNkU4A;mPzZ9wNkU4A;80
[39m734;50087;https://www.youtube.com/watch?v=RY55W9Zt6iM&list=PLtT7fGpN_s4IKtoGqyWq6aeySZP0_wG5I;RY55W9Zt6iM;618
[33m735;50081;https://youtu.be/LmJJCeeVu5w;LmJJCeeVu5w;242
[39m736;50952;https://www.youtube.com/watch?v=QyEonlnMNvM;QyEonlnMNvM;75
[33m737;50071;https://youtu.be/Fqk-fJuYra8;Fqk-fJuYra8;39
[33m738;50064;https://youtu.be/XQBLvinuDcE;XQBLvinuDcE;145
[39m739;50946;https://www.youtube.com/watch?v=uoML4_TP1wM;uoML4_TP1wM;75
[39m740;50059;https://www.youtube.com/watch?v=kF6AJIlZDTk;kF6AJIlZDTk;116
[39m741;50940;https://www.youtube.com/watch?v=949s_6O9wVs;949s_6O9wVs;48
[39m742;50937;https://www.youtube.com/watch?v=XulVn7ImVVo;XulVn7ImVVo;226
[33m743;50049;https://youtu.be/awMjZeHYUzo;awMjZeHYUzo;160
[33m744;50041;https://youtu.be/Z73MVtucQWs;Z73MVtucQWs;25
[33m745;50037;https://youtu.be/nNggeH47DiM;nNggeH47DiM;22
[33m746;50028;https://youtu.be/TDGZ0J38N6s;TDGZ0J38N6s;48
[33m747;50030;https://youtu.be/eJKkFJJ2r9E;eJKkFJJ2r9E;
[33m748;50024;https://youtu.be/RKQgBlsZaps;RKQgBlsZaps;41
[33m749;50020;https://youtu.be/yxh3G1010oQ;yxh3G1010oQ;27
[33m750;50016;https://youtu.be/9qBuQbqzdrg;9qBuQbqzdrg;64
[39m751;50010;https://www.youtube.com/watch?v=L-fT-A2F24s&list=PLzTMNB7KJbkEmWzG50W-lgy-jKc7MgeK7;L-fT-A2F24s;456
[39m751;50010;https://www.youtube.com/watch?v=L-fT-A2F24s&list=PLzTMNB7KJbkEmWzG50W-lgy-jKc7MgeK7;L-fT-A2F24s;456
[33m753;49999;https://youtu.be/doiH20U0DCE;doiH20U0DCE;209
[33m754;49993;https://youtu.be/7aozJ7HKAco;7aozJ7HKAco;60
[39m755;49987;https://www.youtube.com/watch?v=9jG9TvWJolI;9jG9TvWJolI;
[39m756;49980;https://www.youtube.com/watch?v=c87IUfRmEwI;c87IUfRmEwI;123
[39m757;50934;https://www.youtube.com/watch?v=7LPhptvInsY&t=79s;7LPhptvInsY;219
[39m758;50931;https://www.youtube.com/watch?v=Mg-Ycz8RDjw;Mg-Ycz8RDjw;136
[39m759;49971;https://www.youtube.com/watch?v=Lp4_5SLcOUI&t=3s;Lp4_5SLcOUI;148
[33m760;49966;https://youtu.be/iOY98r45V9Y;iOY98r45V9Y;185
[39m761;49959;https://www.youtube.com/watch?v=kHKtEBPi-OM&feature=youtu.be;kHKtEBPi-OM;
[33m762;49953;https://youtu.be/4oZWMWocNW4;4oZWMWocNW4;161
[39m763;49942;https://www.youtube.com/watch?v=l3bVtOvW_Co;l3bVtOvW_Co;53
[33m764;49943;https://youtu.be/ZzSjEM20x7Y;ZzSjEM20x7Y;481
[39m765;50928;https://www.youtube.com/watch?v=UaL3S36zDbc;UaL3S36zDbc;29
[39m766;49936;https://www.youtube.com/watch?v=Wdvd5Z5SAgI&t=1945s;Wdvd5Z5SAgI;9683
[33m767;49928;https://youtu.be/cGTOP7pCxCw;cGTOP7pCxCw;154
[39m768;49922;https://www.youtube.com/watch?v=yoBosXHVujA;yoBosXHVujA;116
[39m769;49913;https://www.youtube.com/watch?v=aR1dOqkzQd4;aR1dOqkzQd4;355
[39m770;49907;https://www.youtube.com/watch?v=NE7D896WQjo;NE7D896WQjo;
[39m771;50925;https://www.youtube.com/watch?v=i9F7CpqDPKw;i9F7CpqDPKw;176
[33m772;49900;https://youtu.be/7LI0x4U6z6U;7LI0x4U6z6U;317
[39m773;49891;https://www.youtube.com/watch?v=8d0uzzu6hAc;8d0uzzu6hAc;
[39m773;49891;https://www.youtube.com/watch?v=8d0uzzu6hAc;8d0uzzu6hAc;
[39m773;49891;https://www.youtube.com/watch?v=8d0uzzu6hAc;8d0uzzu6hAc;
[33m776;49863;https://youtu.be/NIsZI_iG4WA;NIsZI_iG4WA;55
[39m777;49859;https://www.youtube.com/watch?v=xjlnhaUaxpE;xjlnhaUaxpE;111
[33m778;49884;https://youtu.be/0o0-oKZcBmg;0o0-oKZcBmg;161
[39m779;49852;https://www.youtube.com/watch?v=tY2AwMXXhMU;tY2AwMXXhMU;277
[39m780;49847;https://www.youtube.com/watch?v=LmmVqwcfrcI;LmmVqwcfrcI;96
[39m781;49838;https://www.youtube.com/watch?v=AMlTxPRiTkk;AMlTxPRiTkk;
[39m782;49834;https://www.youtube.com/watch?v=QTo8kSzlbvs;QTo8kSzlbvs;
[39m783;49830;https://www.youtube.com/watch?v=bHL_fuIDUfM&t=3s;bHL_fuIDUfM;
[39m784;50922;https://www.youtube.com/watch?v=2qM_L3aNNyQ;2qM_L3aNNyQ;225
[33m785;49822;https://youtu.be/80K00pkBmAQ;80K00pkBmAQ;57
[33m786;49810;https://youtu.be/jY6tWQx2l18;jY6tWQx2l18;264
[39m787;49805;https://www.youtube.com/watch?v=r7wltr2mJFk&t=4s;r7wltr2mJFk;231
[39m788;49798;https://www.youtube.com/watch?v=xn_Y7QBDBHA&t=2s;xn_Y7QBDBHA;
[33m789;49793;https://youtu.be/6iiW9Gh6HuI;6iiW9Gh6HuI;242
[39m790;49784;https://www.youtube.com/watch?v=UYpUa41pAaI;UYpUa41pAaI;102
[39m791;50949;https://www.youtube.com/watch?v=dxOSUL2VzO8;dxOSUL2VzO8;75
[33m792;49779;https://youtu.be/1ELyKYMsIMg;1ELyKYMsIMg;184
[39m793;51157;https://www.youtube.com/watch?v=DZX194MF6Qk;DZX194MF6Qk;122
[33m794;49512;https://youtu.be/bGbhV1Ehnic;bGbhV1Ehnic;187
[33m795;49442;https://youtu.be/pnB90BpbV-s;pnB90BpbV-s;147
[39m796;49445;https://www.youtube.com/watch?v=UogXj52iQ60;UogXj52iQ60;161
[33m797;49569;https://youtu.be/z_FMojLtQKg;z_FMojLtQKg;125
[33m798;49448;https://youtu.be/equ0TgJMdxY;equ0TgJMdxY;2864
[33m799;49451;https://youtu.be/Yw_iaI47PlI;Yw_iaI47PlI;2763
[33m800;49456;https://youtu.be/9n7RM6Pyo3k;9n7RM6Pyo3k;1889
[33m801;49460;https://youtu.be/8kG5tIV-Ujk;8kG5tIV-Ujk;3560
[33m802;49463;https://youtu.be/fx9nyyrFOnk;fx9nyyrFOnk;2408
[33m803;49466;https://youtu.be/dPcc-D-vF0M;dPcc-D-vF0M;4120
[33m804;49469;https://youtu.be/_4Kwqhzd4bY;_4Kwqhzd4bY;2083
[33m805;49472;https://youtu.be/TlGfrl__GsE;TlGfrl__GsE;2556
[33m806;49475;https://youtu.be/6T2csRxkbpk;6T2csRxkbpk;3267
[33m807;49478;https://youtu.be/Bcyk4UwSy2Y;Bcyk4UwSy2Y;2573
[33m808;49481;https://youtu.be/hM9lhn6HNEo;hM9lhn6HNEo;4594
[33m809;49484;https://youtu.be/J1gnIKaiQRk;J1gnIKaiQRk;2740
[39m810;49202;https://www.youtube.com/watch?v=hxSgR1UXfXY;hxSgR1UXfXY;176
[33m811;49487;https://youtu.be/4VOKSla2oaI;4VOKSla2oaI;194
[33m812;49491;https://youtu.be/FGUuzjmEvn8;FGUuzjmEvn8;134
[33m813;49494;https://youtu.be/gsS_B4BReKc;gsS_B4BReKc;127
[33m814;49497;https://youtu.be/Q-GhKXLkafE;Q-GhKXLkafE;71
[33m815;49500;https://youtu.be/aJ4LcQ7a0Ac;aJ4LcQ7a0Ac;163
[33m816;49503;https://youtu.be/vzb8aIqHK80;vzb8aIqHK80;181
[33m817;49506;https://youtu.be/Iz6CWYTZFnM;Iz6CWYTZFnM;40
[33m818;49509;https://youtu.be/x5ALOemjbB8;x5ALOemjbB8;301
[33m819;49515;https://youtu.be/-jRmLjOBkNk;-jRmLjOBkNk;265
[33m820;49518;https://youtu.be/LO_X5TGhs58;LO_X5TGhs58;216
[33m821;49521;https://youtu.be/r3rZGDX6zbs;r3rZGDX6zbs;576
[33m822;49524;https://youtu.be/foBg1775DBs;foBg1775DBs;371
[33m823;49527;https://youtu.be/KRdsH13zbQU;KRdsH13zbQU;329
[33m824;49530;https://youtu.be/Rv3mK0xkrEw;Rv3mK0xkrEw;287
[33m825;49533;https://youtu.be/NGMG7JicHkU;NGMG7JicHkU;373
[33m826;49537;https://youtu.be/fKZ1N7pVdX8;fKZ1N7pVdX8;431
[33m827;49540;https://youtu.be/vDI_zkyLMNQ;vDI_zkyLMNQ;496
[33m828;49543;https://youtu.be/v7x5I4fM5_c;v7x5I4fM5_c;466
[33m829;49546;https://youtu.be/2bOkp1SdqBQ;2bOkp1SdqBQ;184
[33m830;49549;https://youtu.be/37VHA3nBhTc;37VHA3nBhTc;187
[33m831;49553;https://youtu.be/4k-OC6vaWpU;4k-OC6vaWpU;151
[33m832;49556;https://youtu.be/jWwg71QeDDg;jWwg71QeDDg;148
[33m833;49559;https://youtu.be/qNhMEp-UIbM;qNhMEp-UIbM;148
[33m834;49562;https://youtu.be/Bb7O_iEuFYc;Bb7O_iEuFYc;132
[33m835;49565;https://youtu.be/DBzOdnBt000;DBzOdnBt000;189
[33m836;49592;https://youtu.be/z_FMojLtQKg;z_FMojLtQKg;125
[33m837;49573;https://youtu.be/qi77ny9roDc;qi77ny9roDc;194
[33m838;49576;https://youtu.be/SMHJafJqzv4;SMHJafJqzv4;1294
[33m839;49579;https://youtu.be/sXk-vF9vuRc;sXk-vF9vuRc;199
[33m840;49582;https://youtu.be/krPojtN5-lA;krPojtN5-lA;168
[33m841;49585;https://youtu.be/vpCnNfPPTPo;vpCnNfPPTPo;170
[33m842;49588;https://youtu.be/mS8ObuXnAEU;mS8ObuXnAEU;149
[33m843;49591;https://youtu.be/6dY_QShM8CQ;6dY_QShM8CQ;176
[33m844;49597;https://youtu.be/6itmIcTizJw;6itmIcTizJw;189
[33m845;49600;https://youtu.be/QDHLJ1VHS0Q;QDHLJ1VHS0Q;149
[33m846;49603;https://youtu.be/uzonl8YMRyQ;uzonl8YMRyQ;175
[33m847;49606;https://youtu.be/S2P-bSF_hjY;S2P-bSF_hjY;150
[33m848;49609;https://youtu.be/fRi5DLCIi8I;fRi5DLCIi8I;158
[33m849;49612;https://youtu.be/yWcxCKN_XlM;yWcxCKN_XlM;167
[33m850;49625;https://youtu.be/nsUD8zaqwPk;nsUD8zaqwPk;88
[33m851;49622;https://youtu.be/TFksFy0x_oE;TFksFy0x_oE;325
[33m852;49619;https://youtu.be/UhdBLTDQFD8;UhdBLTDQFD8;633
[33m853;49615;https://youtu.be/pt8CBKPtdLM;pt8CBKPtdLM;635
[33m854;49628;https://youtu.be/-4oF8J-PG70;-4oF8J-PG70;179
[33m855;49631;https://youtu.be/uaNY-xReV0M;uaNY-xReV0M;60
[33m856;49634;https://youtu.be/aJ_eaiNkF-4;aJ_eaiNkF-4;165
[33m857;49637;https://youtu.be/h_15Q1FtAwY;h_15Q1FtAwY;115
[33m858;49640;https://youtu.be/nkkssH6sXw4;nkkssH6sXw4;139
[33m859;49643;https://youtu.be/xis6TpZh2OM;xis6TpZh2OM;121
[33m860;49646;https://youtu.be/6uPCl-vIJjA;6uPCl-vIJjA;257
[33m861;49649;https://youtu.be/uOvGZ27jQM8;uOvGZ27jQM8;136
[33m862;49652;https://youtu.be/i5U1fbueiUc;i5U1fbueiUc;92
